10100000
00000000
00000000	//seti  0
01100000	//move  $m0
10100000
00001010
00000000	//seti  10
01100001	//move  $m1
10100000
11101000
00000011	//seti  1000
01100111	//move  $m7
10100000
01100011
00000000	//seti  loop_i_end
01110111	//move  $m23
00011111	//nor  $m31
00100000	//add  $m0
00000000	//nor  $m0
00111110	//add  $m30
00100001	//add  $m1
11010111
11011000	//jl  $m23 110 $m24
00011111	//nor  $m31
00100001	//add  $m1
00111111	//add  $m31
01100010	//move  $m2
10100000
01011001
00000000	//seti  loop_j_end
01110111	//move  $m23
00011111	//nor  $m31
00100000	//add  $m0
00000000	//nor  $m0
00111110	//add  $m30
00100010	//add  $m2
11010111
11011000	//jl  $m23 110 $m24
00011111	//nor  $m31
00100010	//add  $m2
00111111	//add  $m31
01100100	//move  $m4
00011111	//nor  $m31
00100010	//add  $m2
00100010	//add  $m2
01100011	//move  $m3
00011111	//nor  $m31
00100100	//add  $m4
00100100	//add  $m4
01100100	//move  $m4
00011111	//nor  $m31
00100111	//add  $m7
00100011	//add  $m3
01100011	//move  $m3
00011111	//nor  $m31
00100111	//add  $m7
00100100	//add  $m4
01100100	//move  $m4
01000011	//ld  $m3
01100101	//move  $m5
01000100	//ld  $m4
01100110	//move  $m6
10100000
01001111
00000000	//seti  skip_swap
01110111	//move  $m23
00011111	//nor  $m31
00100101	//add  $m5
00000101	//nor  $m5
00111110	//add  $m30
00100110	//add  $m6
11010111
11011000	//jl  $m23 110 $m24
00011111	//nor  $m31
00100101	//add  $m5
10000100	//sd  $m4
00011111	//nor  $m31
00100110	//add  $m6
10000011	//sd  $m3
00011111	//nor  $m31
00100010	//add  $m2
00111111	//add  $m31
01100010	//move  $m2
10100000
00011011
00000000	//seti  loop_j_start
01110111	//move  $m23
11010111
11111000	//jl  $m23 111 $m24
00011111	//nor  $m31
00100000	//add  $m0
00111110	//add  $m30
01100000	//move  $m0
10100000
00001100
00000000	//seti  loop_i_start
01110111	//move  $m23
11010111
11111000	//jl  $m23 111 $m24
11011111
11111100	//ç

