//0	5:0:0		160:0:0		10100000:00000000:00000000		SETI 	0
//3	3:0		96		01100000				MOVE 	$m0
//4	5:0:0		160:0:0		10100000:00000000:00000000		SETI 	0
//7	3:1		97		01100001				MOVE 	$m1
//8									BRANCH:
//8	5:0:10		160:0:10		10100000:00001010:00000000		SETI 	10
//11	3:2		98		01100010				MOVE 	$m2
//12	0:2		2		00000010				NOR 	$m2
//13	1:30		62		00111110				ADD 	$m30
//14	1:0		32		00100000				ADD 	$m0
//15	6:28:110:23	220:3543	11011100:11010111			JL 	$m28	110	BREAK
//15	0:31		31		00011111				NOR 	$m31
//16	1:1		33		00100001				ADD 	$m1
//17	1:0		32		00100000				ADD 	$m0
//18	3:1		97		01100001				MOVE 	$m1
//19	0:31		31		00011111				NOR 	$m31
//20	1:0		32		00100000				ADD 	$m0
//21	1:30		62		00111110				ADD 	$m30
//22	3:0		96		01100000				MOVE 	$m0
//23	6:28:0:8	220:8	11011100:00001000			JL 	$m28	0	BRANCH
//23									BREAK:
//23	5:0:1000	160:3:232	10100000:11101000:00000011		SETI 	1000
//26	3:3		99		01100011				MOVE 	$m3
//27	0:31		31		00011111				NOR 	$m31
//28	1:1		33		00100001				ADD 	$m1
//29	4:3		131		10000011				SD 	$m3
//30	6:31:111:28	223:3580	11011111:11111100			JL 	$m31	111	$m28
//										END
10100000
00000000
00000000	//SETI 	0
01100000	//MOVE 	$m0
10100000
00000000
00000000	//SETI 	0
01100001	//MOVE 	$m1
	//BRANCH:
10100000
00001010
00000000	//SETI 	10
01100010	//MOVE 	$m2
00000010	//NOR 	$m2
00111110	//ADD 	$m30
00100000	//ADD 	$m0
11011100
11010111	//JL 	$m28	110	BREAK
00011111	//NOR 	$m31
00100001	//ADD 	$m1
00100000	//ADD 	$m0
01100001	//MOVE 	$m1
00011111	//NOR 	$m31
00100000	//ADD 	$m0
00111110	//ADD 	$m30
01100000	//MOVE 	$m0
11011100
00001000	//JL 	$m28	0	BRANCH
	//BREAK:
10100000
11101000
00000011	//SETI 	1000
01100011	//MOVE 	$m3
00011111	//NOR 	$m31
00100001	//ADD 	$m1
10000011	//SD 	$m3
11011111
11111100	//JL 	$m31	111	$m28

